customer_id,recency_days,frequency,monetary,R,F,M,rfm_segment,rfm_score
23d31db7-65db-4551-9770-a641f1b9a8f5,6,12,2635.3,4,4,3,443,11
240daea0-094d-4415-bfb6-c32ba25db3d2,4,10,2189.57,5,3,3,533,11
24503c74-53f3-4bdf-8e73-f7e10b90ef01,150,3,958.23,1,1,1,111,3
2533eae9-2aa6-4bdb-9b15-797c9dc6d246,21,13,4322.98,3,4,5,345,12
253c6adb-8e16-4ce2-ac74-c6a5c65b85d8,11,11,2275.16,4,3,3,433,10
2581d2ab-96df-4921-a8cd-16115afbd8bf,8,8,2003.63,4,2,2,422,8
25d9d027-0bb7-4742-afdb-a7096d7ee572,16,8,1965.3700000000001,3,2,2,322,7
2601e4a1-f7d5-4e9a-a858-80b30efe1188,24,14,3300.18,3,5,5,355,13
261e8692-f3ac-40b3-9718-b9926539dc16,76,11,3066.67,1,3,4,134,8
26283e22-af8a-42e1-8f7c-ff204509b80d,60,8,1968.9,1,2,2,122,5
263b679a-0c55-4a21-bff2-a616a39939e9,100,11,2207.79,1,3,3,133,7
26447170-da84-45d3-82e8-70ff3ad8189a,42,16,4077.25,2,5,5,255,12
2655210c-0e92-48f1-986c-9642978b01f2,68,12,3209.73,1,4,4,144,9
27797c82-ab20-41b1-aaec-4f6accb64181,119,15,4153.4,1,5,5,155,11
28251b2a-6870-4ec8-acd1-8188dd7ca117,67,4,602.9200000000001,1,1,1,111,3
284f7341-d263-4ba5-91b9-58b7ee28b0dd,25,7,1927.32,3,1,2,312,6
290f9003-cf50-4530-a2c4-7a4a314927d4,19,10,3123.32,3,3,4,334,10
29119454-8db9-45f0-b12c-8fcff20791ca,36,10,2920.63,2,3,4,234,9
29193fe4-7ae1-4d05-ad4b-77d47f5ecc4d,4,11,3308.61,5,3,5,535,13
295bba3a-e60f-4abb-8654-fec3871d1d09,29,9,2667.1,2,2,3,223,7
2a9d097f-967f-48bf-b484-be5485d6a825,10,9,2195.4,4,2,3,423,9
2cee50ab-a91a-4f7b-9ca0-999cce6b1119,13,13,2857.54,4,4,4,444,12
2d6d761d-48de-4e3d-a3b7-a2ad8e2fb442,25,9,1983.98,3,2,2,322,7
2d773f4f-e695-4993-a5a7-149638447251,36,13,2552.68,2,4,3,243,9
2d918e3e-2947-424f-a5e4-071c4a182761,24,9,2724.08,3,2,3,323,8
2e1ae73c-0bd8-4cd3-990e-e7c3b6c79883,11,10,3251.7599999999998,4,3,4,434,11
2eaa2a3b-34f4-489e-acf5-8dbebe3b967b,17,9,2754.71,3,2,4,324,9
2ff3a520-bf7f-43de-85ce-9d1f86c46474,20,7,2342.89,3,1,3,313,7
307a585c-ec96-4a3b-83b1-5fe4ddbbcf0f,81,6,889.72,1,1,1,111,3
3083ae2b-2424-42c7-9bdc-e4177310234e,8,12,2578.07,4,4,3,443,11
30be289a-08ea-4bbf-ab59-462587b92a9e,65,12,3085.67,1,4,4,144,9
30cd91f0-af44-4da5-849b-2150edbfb8c0,7,9,2562.86,4,2,3,423,9
30e3202e-774b-48b4-96f3-d1b0cd3c3801,1,10,2355.3,5,3,3,533,11
31e59a8f-7632-4c19-985b-db4400e1538d,51,11,2576.38,2,3,3,233,8
321f9225-5824-4346-b481-86133d718b06,3,9,1591.68,5,2,1,521,8
33471b01-77f1-4db7-ba0a-de2b9269a070,37,9,2297.18,2,2,3,223,7
3349ce6d-5c4b-49a9-9e45-b582cef3648a,10,13,4617.28,4,4,5,445,13
34f57a48-9fb5-4d03-b0ea-3d4c90639414,41,11,2775.83,2,3,4,234,9
357fd86d-2eeb-4b4a-89e0-9bc6557765b2,2,9,2623.84,5,2,3,523,10
3653a543-ab28-4a4e-a4b5-e6c104e95f73,81,17,3773.13,1,5,5,155,11
372fa42f-36ee-4921-9b65-f074620a056f,5,10,2273.08,5,3,3,533,11
376b9820-33b3-4028-af49-ee9ad510f557,3,8,2370.9,5,2,3,523,10
3884a921-75c8-4666-876c-1ac19b7d34c8,85,11,3283.91,1,3,4,134,8
38e2ce3d-e323-40e1-b493-9e80568c9c3c,8,15,4317.14,4,5,5,455,14
38e58780-b2bd-415a-9dcd-82d5229715e4,15,10,2181.88,3,3,2,332,8
39de3933-1c2e-4ade-bad3-53798c1ac9a3,3,11,2792.9500000000003,5,3,4,534,12
3a0133a8-91bd-4546-9361-5159fc0619b7,10,8,1732.16,4,2,1,421,7
3a4cb4e9-9d7f-49a6-9eab-08e26214ccf7,64,7,1884.83,1,1,2,112,4
3aef9a92-4287-48a3-acd3-9a8402838ac2,3,8,1907.29,5,2,2,522,9
3b6a4616-29f6-4e82-bbff-1bb9811c65c1,64,14,3984.09,1,5,5,155,11
3bde394b-1cdc-4771-a426-fe18d3c379b3,45,6,1980.42,2,1,2,212,5
3be84b5b-2d16-4c0d-82b4-b7ceb2bbb1ef,10,12,3423.17,4,4,5,445,13
3c147a93-2a2e-4374-b23d-ba29f17d75a0,22,8,1735.73,3,2,1,321,6
3c533609-149c-4b2a-a9be-749122839df9,68,11,2736.88,1,3,4,134,8
3cd2fc73-58c9-4c4a-a4f5-fc1f09450545,21,13,3417.43,3,4,5,345,12
3ceccf61-d69a-4eec-86c8-26bd3539536f,55,9,1941.9499999999998,2,2,2,222,6
3d8188b2-5d36-47b1-8c5b-54064b7ae7da,1,14,3263.31,5,5,4,554,14
3dd26520-1d55-451c-990d-ba8a8d2b92ee,2,20,4082.2400000000002,5,5,5,555,15
3dde5de2-766a-4fb0-af7c-e5630e59d5a3,46,11,3269.67,2,3,4,234,9
3ea8f705-08dc-4e82-bffb-82e7c98c5f82,6,9,2427.12,4,2,3,423,9
3ed293c4-8282-4be9-b182-071286f04dee,78,12,3296.13,1,4,5,145,10
3fb7d31e-f0c8-4148-b704-b372ded4867e,1,9,2052.44,5,2,2,522,9
3fc94381-4383-4c87-8a56-2c5613997029,16,13,3027.69,3,4,4,344,11
40f023d1-916a-4c6b-a585-a51e3a63380d,16,9,1914.8400000000001,3,2,2,322,7
41037a77-d178-458f-bd92-a1653253a85a,11,8,1687.56,4,2,1,421,7
413bbf97-7fff-48eb-9bb9-84fe54fc3445,73,15,3915.7400000000002,1,5,5,155,11
41763087-1ab3-430c-afda-b3e05db876ef,38,14,4225.73,2,5,5,255,12
41cb04d7-53f6-403f-b4ca-6528ce67eb5f,21,18,4573.16,3,5,5,355,13
43333997-7b5e-4d11-8b9f-039acbdc4a71,50,7,1572.87,2,1,1,211,4
4434eeb0-1acc-46bc-bdef-0ce199c877ed,4,7,2038.86,5,1,2,512,8
44c8daae-1ca6-4598-8b0a-9998f3db262e,109,9,2507.13,1,2,3,123,6
4575d9b8-c292-4d3e-aec3-9391baaa0fee,1,10,3215.38,5,3,4,534,12
46d95a17-ebcb-4b90-911c-7118a6275f4e,34,10,1755.62,2,3,2,232,7
4722a8ae-3963-4d20-89ef-1354dc1caf7f,71,8,1796.52,1,2,2,122,5
47236367-aeff-419a-8a37-57fd138d24a1,18,14,3891.89,3,5,5,355,13
4890a443-607a-43fd-8a5d-bb34b8e48442,25,13,3153.93,3,4,4,344,11
48a90b82-0c72-4e30-a454-7b4ad20ca1aa,7,11,3315.35,4,3,5,435,12
492a4ef7-3a9f-4e60-9f75-bc1a97b68d15,15,10,2147.52,3,3,2,332,8
49532ba4-0db9-464b-870b-623a24f91330,5,7,1727.32,5,1,1,511,7
497c3bb8-be07-4ee2-ba32-d7dda24e7ff3,5,4,1060.4099999999999,5,1,1,511,7
49bdb435-2edf-4a8d-b7bf-4a277ff79021,110,8,1675.26,1,2,1,121,4
4aa94c77-d16a-441a-b805-6e677f64969d,16,14,3722.08,3,5,5,355,13
4bc042ac-918f-416d-9fbd-3087a807d9fe,26,15,2867.77,3,5,4,354,12
4c021e49-c296-4b0e-a597-9d6541361c3f,72,5,1169.09,1,1,1,111,3
4c937f72-859d-4195-9870-4c1d548d66d5,10,10,3020.37,4,3,4,434,11
4cbf8afa-bb08-4e50-9991-4a2ae10c2b05,129,8,2062.08,1,2,2,122,5
4d3d0ecc-6c1c-44fd-83ff-380f548bf950,11,10,2744.58,4,3,4,434,11
4e2e13e4-97a3-4107-8b2a-9aee24d30123,4,11,2368.68,5,3,3,533,11
4f282fd5-811c-4535-b9ba-0b61b5036242,7,11,2661.33,4,3,3,433,10
4f5be454-d4ed-460f-9bbc-b3de77b9b1fa,88,15,3539.56,1,5,5,155,11
4f7d1608-f191-4d0f-b044-ae28f056d7a3,18,7,1887.31,3,1,2,312,6
4fa874bb-f309-4164-aef9-b956cfa5e8c0,24,8,1380.72,3,2,1,321,6
50408754-0ca0-460c-be51-dab9791b6cc4,11,8,2193.62,4,2,3,423,9
511f6f16-bff1-49dd-8297-89a0b69f47df,66,10,2520.35,1,3,3,133,7
515881b2-1c67-4869-8824-a08d11a97a5f,66,6,1273.49,1,1,1,111,3
519cbf0c-975a-4a4f-8d97-ee969ae4aa3f,51,12,2930.51,2,4,4,244,10
54a2c4f7-d400-4d9b-a395-82e04c0d09b1,34,12,2837.02,2,4,4,244,10
54bbb515-fddf-4af0-988e-0e08ad0f9fe3,14,8,2309.26,3,2,3,323,8
55fe12b7-0dab-4bc6-941d-1f32fc545613,6,7,1297.84,4,1,1,411,6
56387041-021c-4672-92e0-a39ccfcfa9de,17,13,3124.42,3,4,4,344,11
5756869c-32f1-432b-9b9d-edfdfb19b7bf,75,8,1946.38,1,2,2,122,5
575a87a1-a6a1-4274-b3bb-0f3c661f7c82,14,10,3030.96,3,3,4,334,10
577694e0-54f1-443b-9399-075a6f6a92b3,47,6,1303.32,2,1,1,211,4
57b41356-0a1d-45e0-8dbd-14741924f030,24,11,3338.89,3,3,5,335,11
57ec6bfd-38c9-4ca1-9395-ba78c0b3b435,3,9,2171.7799999999997,5,2,2,522,9
59f65ae8-6273-4333-a5a5-8778905df38e,30,8,2319.32,2,2,3,223,7
59fea2c0-f428-4217-8954-0131e1ed0816,56,7,1598.21,2,1,1,211,4
5a4bb7ba-3d05-469b-b9a0-7ce38f814712,3,7,1765.27,5,1,2,512,8
5a61b13b-710f-4855-9bb6-2eb696647efa,1,13,3721.96,5,4,5,545,14
5bf6d701-9383-40ba-a41b-451a50a0a3c1,20,12,3430.48,3,4,5,345,12
5c0bfe43-5f0d-479d-8678-dac23bfcad9b,23,13,3203.21,3,4,4,344,11
5d63a6fb-8956-42b9-a7ee-58ee78ec3c08,75,13,2839.9,1,4,4,144,9
5e009b14-bc8c-4bfe-a830-9075b6f3997e,42,12,3676.25,2,4,5,245,11
5e2b1c9f-5a62-46c0-83f1-fd9a2d87d231,2,7,1435.3400000000001,5,1,1,511,7
5e4bd833-c222-4b37-90f1-4629ef5d7163,3,13,3841.88,5,4,5,545,14
5ea3b890-13d4-4483-a161-6ffbf281c936,46,13,3265.92,2,4,4,244,10
5ed7cb91-6fe1-4338-b039-f26e59116103,52,13,3458.96,2,4,5,245,11
5f2a8636-b49b-48b6-81e2-5697d2db2783,6,14,4119.08,4,5,5,455,14
5ff92f90-1853-4df3-aeb0-5e79dc472b44,62,8,1498.54,1,2,1,121,4
6018e76a-96b0-485e-9eca-57bd47278e67,10,14,4457.3099999999995,4,5,5,455,14
608e773c-be03-4cdf-b372-4744be159633,10,9,1979.51,4,2,2,422,8
60d5517d-a14c-4727-9074-8bf9c169df60,2,10,2247.73,5,3,3,533,11
61021d67-1e36-40a8-afac-a5c0eb5268fb,5,13,2805.63,5,4,4,544,13
626d64a5-5dd2-4d31-b92d-f093b8213b8d,37,11,2596.24,2,3,3,233,8
62bd0c65-0558-45d5-9ded-80f734d7dcd0,14,10,2086.29,3,3,2,332,8
630b3975-f024-4d5c-ac31-8de5e4d4bb6e,31,8,1898.08,2,2,2,222,6
64b8b90e-5678-4f37-b9ba-03fc0dfa2711,8,10,2541.9,4,3,3,433,10
6546cdeb-7107-4efd-93e3-0afc95bc53ba,47,13,3738.98,2,4,5,245,11
655b350e-58d6-40cb-8224-43c387c748f3,35,9,2107.89,2,2,2,222,6
66083781-a4b4-4651-96b9-56d991047919,12,10,3715.92,4,3,5,435,12
660a1cd0-f9a9-4118-b8d5-b876d30b9be3,8,8,1644.6599999999999,4,2,1,421,7
66b34583-0347-49bf-aa4c-dfe517cf15ac,35,16,3175.5,2,5,4,254,11
66e45c8e-cec3-4516-9689-e889afb1c431,12,18,3956.5699999999997,4,5,5,455,14
66ec484e-1d99-4320-ab28-437dacb86514,8,12,1834.89,4,4,2,442,10
67a7d9b8-fcd5-4242-b47d-023ebba88277,17,14,4194.72,3,5,5,355,13
67a8c38e-fe17-4d93-bc56-993f93489cd8,177,4,1404.79,1,1,1,111,3
69a4e202-5371-4325-a8b6-7e16e08620ef,45,8,1956.85,2,2,2,222,6
6b47cf9f-4ba1-4c60-abe8-3d85c5a802fa,13,5,1444.99,4,1,1,411,6
6c4873f4-98d7-43dd-abc9-b3836a5af646,2,9,1727.3400000000001,5,2,1,521,8
6cb97ce5-61cb-4a39-97b5-c6eb236a166d,3,4,748.3199999999999,5,1,1,511,7
6cd75ee7-0730-4601-9e2b-9d50a6f461cb,42,7,1626.05,2,1,1,211,4
6e05407d-cf8b-4544-bd43-0a6963e232d1,150,4,1115.38,1,1,1,111,3
6e919cd4-b895-463b-9b1a-3e6c53f21e6d,1,9,2058.2200000000003,5,2,2,522,9
6fbefde7-8793-4786-a327-54881a61984a,6,10,2588.61,4,3,3,433,10
715bc10e-e4ae-4f87-bd65-b0bdd68cdeb6,102,7,1631.6200000000001,1,1,1,111,3
71adfdab-41bc-451a-ad4b-07ccf4a4431c,9,8,1931.77,4,2,2,422,8
71c003fe-7fc0-4307-bd98-2341ffe456b2,81,13,4010.2,1,4,5,145,10
71e0788c-d881-46cf-98cc-9c9812ade980,5,9,1901.8600000000001,5,2,2,522,9
71e55fed-e858-4b07-9194-d7285f31095b,1,8,2257.55,5,2,3,523,10
7246a94a-b4ad-4ae4-8494-c5c555dcb7b0,18,11,3681.88,3,3,5,335,11
725eb2d3-aff0-4108-849b-8a49141dbff0,10,7,1609.21,4,1,1,411,6
74419830-3407-42e4-9952-708a2c3f3988,64,8,1646.21,1,2,1,121,4
7623f27b-3617-43c5-9b51-8979fb22a179,19,10,3188.89,3,3,4,334,10
7696082d-634c-4f13-9964-c3099b925cfa,13,13,3246.23,4,4,4,444,12
77a7cd0f-4a9d-4914-99fc-584fdd429e2d,72,8,1626.38,1,2,1,121,4
77d5fec7-de47-4064-9fba-d72a0ec55b85,47,16,3756.24,2,5,5,255,12
79954b1d-d29a-41f7-a8c6-eff5b06ed02b,20,11,2727.27,3,3,4,334,10
79afd9bb-949c-4d71-a373-d85d1ff4ceec,6,10,3186.84,4,3,4,434,11
7a54dc4a-d934-489f-8c09-3c1c0b0506cd,13,8,2546.62,4,2,3,423,9
7a6ba531-58f7-4c86-a00b-c1f92e3f5f39,20,15,4078.52,3,5,5,355,13
7a743220-6742-4414-b738-5e8989fc0e09,8,8,1544.52,4,2,1,421,7
7ab3ea5a-8edb-458e-8f78-aa31faf48b75,1,10,2489.48,5,3,3,533,11
7b55996f-888e-4dbb-981d-383cee235b7a,66,6,1891.94,1,1,2,112,4
7bc4a2ac-47e4-4f77-94f0-ba5e50724637,6,10,2650.7,4,3,3,433,10
7be695b3-a8e3-4fa0-8675-188c62bf61c4,19,10,1482.78,3,3,1,331,7
7cf077be-9f62-493d-94a5-addf58eabf13,17,10,1905.51,3,3,2,332,8
7db31c1c-7970-43d0-ae9a-25a508d0569e,2,11,2352.54,5,3,3,533,11
7dd25778-0f42-4038-9ed5-27af3d159193,13,8,1771.04,4,2,2,422,8
7fdcc102-4164-4154-9cd4-b0630c535b44,52,7,1177.25,2,1,1,211,4
804b52c2-32ad-4bff-abc2-8934dc46d0f8,10,12,3032.45,4,4,4,444,12
80ed7819-2804-4695-9fd4-6bc8ab7b21d0,2,12,2277.34,5,4,3,543,12
813ebf80-34da-4a3b-9ef8-62c0fe405b9a,42,14,3244.08,2,5,4,254,11
8170c002-36dc-4992-9d73-8eb12b5eaf79,94,6,1146.74,1,1,1,111,3
82cd2d20-b395-49a4-b9e9-8f46ba952a7c,5,13,3506.77,5,4,5,545,14
82e364b3-f129-40ec-9d59-fa918772a7bc,22,6,971.64,3,1,1,311,5
831ddf36-77e5-45b6-95fc-1fc662cad1eb,46,7,1607.58,2,1,1,211,4
8339eed4-795b-4b68-877b-37f54b3be38d,12,14,3357.56,4,5,5,455,14
84ad6370-f4bc-4979-b991-97d7fc063977,15,4,1402.05,3,1,1,311,5
854288e8-32c3-4cb6-8077-69dc19e57070,15,8,1717.52,3,2,1,321,6
86a2afcd-c2dc-4ad1-94a9-27913b268364,16,10,2011.4299999999998,3,3,2,332,8
8747f6e9-f5a3-49c2-8885-5461ca7d0fa4,39,15,3195.04,2,5,4,254,11
87bbbd79-2545-4b87-a248-9edd9bc9f1cf,31,12,3451.26,2,4,5,245,11
881376d4-d61f-4239-834b-f4e3e38d43b8,1,14,4018.19,5,5,5,555,15
887efabe-51d3-403f-a99e-29d3ca479e28,118,5,861.1999999999999,1,1,1,111,3
88ad82af-267b-4ba2-88cb-9c93a1bebe08,17,6,1636.8,3,1,1,311,5
89317988-e3f4-4696-8ae1-f722bed758dc,1,9,2361.1,5,2,3,523,10
893e188d-a62c-442e-94a3-0ee7aa6d4554,138,6,1198.27,1,1,1,111,3
89f3288b-51f0-40b7-b42d-d49ec5bb9c64,13,13,4074.73,4,4,5,445,13
8a8326c4-d6b8-4755-a425-0fd8c95fb598,7,15,2921.63,4,5,4,454,13
8b6494f3-af1a-49df-bbb2-ccbdba3cbd36,36,12,3337.36,2,4,5,245,11
8ba029d7-2929-4ebd-a0b4-5cfeb2bf7965,24,7,1457.1399999999999,3,1,1,311,5
8ba92ed7-3e0d-4665-8caf-d0ce61dc39fc,151,5,1571.03,1,1,1,111,3
8bf801ef-0d50-4b7a-80f6-e5d223be578d,6,6,1314.06,4,1,1,411,6
8c28f991-b897-4fc8-ad72-e04a392fb4f6,137,9,2371.19,1,2,3,123,6
8c8ebd00-5f66-41c8-b204-0da1714c5236,25,5,1433.25,3,1,1,311,5
8cf9e97f-77b0-4fb2-88c4-5fd6d3b29062,84,10,2722.73,1,3,3,133,7
8e12990b-9d12-4a2c-b447-47651723ef34,5,7,2132.01,5,1,2,512,8
8e4bc941-bdd9-42f1-95ec-6cc7f222cf9d,8,13,3539.04,4,4,5,445,13
8e9948ea-a78e-4ed3-8410-4204eaa57f8b,1,11,3197.0299999999997,5,3,4,534,12
8ef4cf1c-5a01-40f6-8550-2641eed0bac4,9,10,2660.49,4,3,3,433,10
8f4acb6b-e5f4-4c14-89f6-ce8ee243a7dd,34,5,2076.52,2,1,2,212,5
8fdb0a6d-ec18-4c8a-b2cf-fdea6e976173,98,3,650.85,1,1,1,111,3
9083aa2b-f886-48d8-991f-cea886159041,29,9,1955.81,2,2,2,222,6
913bbda4-3e44-473a-8636-d455c31d0534,4,14,3704.3399999999997,5,5,5,555,15
91977df1-8cce-42b9-982f-e4cdfffd62db,2,10,2477.9300000000003,5,3,3,533,11
922963b7-3240-464e-852d-3dab5c537cdc,6,10,2895.06,4,3,4,434,11
92e885a7-e4ee-44ab-a070-f6930e194c40,35,7,1301.68,2,1,1,211,4
938d282e-f9cf-427f-a934-e61fc6e12f69,2,11,3306.7599999999998,5,3,5,535,13
94ad6c7f-bb9d-4e0c-9808-c8855d445619,105,9,1875.61,1,2,2,122,5
953028b8-9b7a-4f53-b33d-cbcf01c4d130,18,10,2736.24,3,3,4,334,10
95a13152-698f-434f-9746-6e87e511d11d,360,6,1623.84,1,1,1,111,3
